Cód Condições|Cliente
16|1913
16|1974
16|2030
26|60
26|68
26|95
26|107
26|130
26|139
26|242
26|268
26|269
26|279
26|298
26|305
26|324
26|325
26|337
26|352
26|358
26|374
26|396
26|445
26|454
26|466
26|481
26|518
26|523
26|562
26|571
26|627
26|637
26|650
26|676
26|699
26|712
26|769
26|812
26|910
26|913
26|1012
26|1130
26|1152
26|1154
26|1178
26|1232
26|1289
26|1366
26|1412
26|1448
26|1454
26|1513
26|1528
26|1532
26|1602
26|1606
26|1615
26|1628
26|1651
26|1664
26|1990
26|2017
26|21
26|46
26|127
26|133
26|141
26|257
26|309
26|343
26|362
26|496
26|507
26|511
26|664
26|673
26|689
26|690
26|696
26|710
26|727
26|771
26|792
26|809
26|813
26|818
26|880
26|896
26|970
26|988
26|1017
26|1046
26|1060
26|1062
26|1092
26|1113
26|1122
26|1129
26|1137
26|1139
26|1145
26|1172
26|1183
26|1200
26|1254
26|1343
26|1380
26|1425
26|1457
26|1547
26|1570
26|1648
26|1716
26|1765
26|1770
26|1880
26|1896
26|1897
26|1904
26|1917
26|1938
26|1939
26|9
26|18
26|28
26|30
26|42
26|43
26|63
26|70
26|73
26|81
26|91
26|98
26|103
26|106
26|110
26|121
26|135
26|148
26|150
26|159
26|177
26|194
26|206
26|210
26|213
26|235
26|239
26|262
26|266
26|271
26|276
26|278
26|286
26|299
26|306
26|311
26|315
26|328
26|341
26|361
26|367
26|380
26|387
26|402
26|416
26|427
26|428
26|429
26|436
26|443
26|467
26|479
26|488
26|489
26|490
26|492
26|499
26|527
26|535
26|587
26|604
26|634
26|642
26|679
26|688
26|691
26|735
26|742
26|754
26|810
26|893
26|911
26|912
26|924
26|956
26|984
26|1001
26|1029
26|1031
26|1033
26|1058
26|1073
26|1197
26|1201
26|1219
26|1233
26|1242
26|1317
26|1321
26|1358
26|1377
26|1460
26|1474
26|1485
26|1502
26|1507
26|1519
26|1539
26|1553
26|1643
26|1688
26|1734
26|1887
26|1913
26|1974
26|2030
29|60
29|68
29|95
29|107
29|130
29|139
29|242
29|268
29|269
29|279
29|298
29|305
29|324
29|325
29|337
29|352
29|358
29|374
29|396
29|445
29|454
29|466
29|481
29|518
29|523
29|562
29|571
29|627
29|637
29|650
29|676
29|699
29|712
29|769
29|812
29|910
29|913
29|1012
29|1130
29|1152
29|1154
29|1178
29|1232
29|1289
29|1366
29|1412
29|1448
29|1454
29|1513
29|1528
29|1532
29|1602
29|1606
29|1615
29|1628
29|1651
29|1664
29|1990
29|2017
29|21
29|46
29|127
29|133
29|141
29|257
29|309
29|343
29|362
29|496
29|507
29|511
29|664
29|673
29|689
29|690
29|696
29|710
29|727
29|771
29|792
29|809
29|813
29|818
29|880
29|896
29|970
29|988
29|1017
29|1046
29|1060
29|1062
29|1092
29|1113
29|1122
29|1129
29|1137
29|1139
29|1145
29|1172
29|1183
29|1200
29|1254
29|1343
29|1380
29|1425
29|1457
29|1547
29|1570
29|1648
29|1716
29|1765
29|1770
29|1880
29|1896
29|1897
29|1904
29|1917
29|1938
29|1939
29|9
29|18
29|28
29|30
29|42
29|43
29|63
29|70
29|73
29|81
29|91
29|98
29|103
29|106
29|110
29|121
29|135
29|148
29|150
29|159
29|177
29|194
29|206
29|210
29|213
29|235
29|239
29|262
29|266
29|271
29|276
29|278
29|286
29|299
29|306
29|311
29|315
29|328
29|341
29|361
29|367
29|380
29|387
29|402
29|416
29|427
29|428
29|429
29|436
29|443
29|467
29|479
29|488
29|489
29|490
29|492
29|499
29|527
29|535
29|587
29|604
29|634
29|642
29|679
29|688
29|691
29|735
29|742
29|754
29|810
29|893
29|911
29|912
29|924
29|956
29|984
29|1001
29|1029
29|1031
29|1033
29|1058
29|1073
29|1197
29|1201
29|1219
29|1233
29|1242
29|1317
29|1321
29|1358
29|1377
29|1460
29|1474
29|1485
29|1502
29|1507
29|1519
29|1539
29|1553
29|1643
29|1688
29|1734
29|1887
29|1913
29|1974
29|2030
17|60
17|68
17|95
17|107
17|130
17|139
17|242
17|268
17|269
17|279
17|298
17|305
17|324
17|325
17|337
17|352
17|358
17|374
17|396
17|445
17|454
17|466
17|481
17|518
17|523
17|562
17|571
17|627
17|637
17|650
17|676
17|699
17|712
17|769
17|812
17|910
17|913
17|1012
17|1130
17|1152
17|1154
17|1178
17|1232
17|1289
17|1366
17|1412
17|1448
17|1454
17|1513
17|1528
17|1532
17|1602
17|1606
17|1615
17|1628
17|1651
17|1664
17|1990
17|2017
17|21
17|46
17|127
17|133
17|141
17|257
17|309
17|343
17|362
17|496
17|507
17|511
17|664
17|673
17|689
17|690
17|696
17|710
17|727
17|771
17|792
17|809
17|813
17|818
17|880
17|896
17|970
17|988
17|1017
17|1046
17|1060
17|1062
17|1092
17|1113
17|1122
17|1129
17|1137
17|1139
17|1145
17|1172
17|1183
17|1200
17|1254
17|1343
17|1380
17|1425
17|1457
17|1547
17|1570
17|1648
17|1716
17|1765
17|1770
17|1880
17|1896
17|1897
17|1904
17|1917
17|1938
17|1939
17|9
17|18
17|28
17|30
17|42
17|43
17|63
17|70
17|73
17|81
17|91
17|98
17|103
17|106
17|110
17|121
17|135
17|148
17|150
17|159
17|177
17|194
17|206
17|210
17|213
17|235
17|239
17|262
17|266
17|271
17|276
17|278
17|286
17|299
17|306
17|311
17|315
17|328
17|341
17|361
17|367
17|380
17|387
17|402
17|416
17|427
17|428
17|429
17|436
17|443
17|467
17|479
17|488
17|489
17|490
17|492
17|499
17|527
17|535
17|587
17|604
17|634
17|642
17|679
17|688
17|691
17|735
17|742
17|754
17|810
17|893
17|911
17|912
17|924
17|956
17|984
17|1001
17|1029
17|1031
17|1033
17|1058
17|1073
17|1197
17|1201
17|1219
17|1233
17|1242
17|1317
17|1321
17|1358
17|1377
17|1460
17|1474
17|1485
17|1502
17|1507
17|1519
17|1539
17|1553
17|1643
17|1688
17|1734
17|1887
17|1913
17|1974
17|2030
32|60
32|68
32|95
32|107
32|130
32|139
32|242
32|268
32|269
32|279
32|298
32|305
32|324
32|325
32|337
32|352
32|358
32|374
32|396
32|445
32|454
32|466
32|481
32|518
32|523
32|562
32|571
32|627
32|637
32|650
32|676
32|699
32|712
32|769
32|812
32|910
32|913
32|1012
32|1130
32|1152
32|1154
32|1178
32|1232
32|1289
32|1366
32|1412
32|1448
32|1454
32|1513
32|1528
32|1532
32|1602
32|1606
32|1615
32|1628
32|1651
32|1664
32|1990
32|2017
32|21
32|46
32|127
32|133
32|141
32|257
32|309
32|343
32|362
32|496
32|507
32|511
32|664
32|673
32|689
32|690
32|696
32|710
32|727
32|771
32|792
32|809
32|813
32|818
32|880
32|896
32|970
32|988
32|1017
32|1046
32|1060
32|1062
32|1092
32|1113
32|1122
32|1129
32|1137
32|1139
32|1145
32|1172
32|1183
32|1200
32|1254
32|1343
32|1380
32|1425
32|1457
32|1547
32|1570
32|1648
32|1716
32|1765
32|1770
32|1880
32|1896
32|1897
32|1904
32|1917
32|1938
32|1939
32|9
32|18
32|28
32|30
32|42
32|43
32|63
32|70
32|73
32|81
32|91
32|98
32|103
32|106
32|110
32|121
32|135
32|148
32|150
32|159
32|177
32|194
32|206
32|210
32|213
32|235
32|239
32|262
32|266
32|271
32|276
32|278
32|286
32|299
32|306
32|311
32|315
32|328
32|341
32|361
32|367
32|380
32|387
32|402
32|416
32|427
32|428
32|429
32|436
32|443
32|467
32|479
32|488
32|489
32|490
32|492
32|499
32|527
32|535
32|587
32|604
32|634
32|642
32|679
32|688
32|691
32|735
32|742
32|754
32|810
32|893
32|911
32|912
32|924
32|956
32|984
32|1001
32|1029
32|1031
32|1033
32|1058
32|1073
32|1197
32|1201
32|1219
32|1233
32|1242
32|1317
32|1321
32|1358
32|1377
32|1460
32|1474
32|1485
32|1502
32|1507
32|1519
32|1539
32|1553
32|1643
32|1688
32|1734
32|1887
32|1913
32|1974
32|2030
7|60
7|68
7|95
7|107
7|130
7|139
7|242
7|268
7|269
7|279
7|298
7|305
7|324
7|325
7|337
7|352
7|358
7|374
7|396
7|445
7|454
7|466
7|481
7|518
7|523
7|562
7|571
7|627
7|637
7|650
7|676
7|699
7|712
7|769
7|812
7|910
7|913
7|1012
7|1130
7|1152
7|1154
7|1178
7|1232
7|1289
7|1366
7|1412
7|1448
7|1454
7|1513
7|1528
7|1532
7|1602
7|1606
7|1615
7|1628
7|1651
7|1664
7|1990
7|2017
7|21
7|46
7|127
7|133
7|141
7|257
7|309
7|343
7|362
7|496
7|507
7|511
7|664
7|673
7|689
7|690
7|696
7|710
7|727
7|771
7|792
7|809
7|813
7|818
7|880
7|896
7|970
7|988
7|1017
7|1046
7|1060
7|1062
7|1092
7|1113
7|1122
7|1129
7|1137
7|1139
7|1145
7|1172
7|1183
7|1200
7|1254
7|1343
7|1380
7|1425
7|1457
7|1547
7|1570
7|1648
7|1716
7|1765
7|1770
7|1880
7|1896
7|1897
7|1904
7|1917
7|1938
7|1939
7|9
7|18
7|28
7|30
7|42
7|43
7|63
7|70
7|73
7|81
7|91
7|98
7|103
7|106
7|110
7|121
7|135
7|148
7|150
7|159
7|177
7|194
7|206
7|210
7|213
7|235
7|239
7|262
7|266
7|271
7|276
7|278
7|286
7|299
7|306
7|311
7|315
7|328
7|341
7|361
7|367
7|380
7|387
7|402
7|416
7|427
7|428
7|429
7|436
7|443
7|467
7|479
7|488
7|489
7|490
7|492
7|499
7|527
7|535
7|587
7|604
7|634
7|642
7|679
7|688
7|691
7|735
7|742
7|754
7|810
7|893
7|911
7|912
7|924
7|956
7|984
7|1001
7|1029
7|1031
7|1033
7|1058
7|1073
7|1197
7|1201
7|1219
7|1233
7|1242
7|1317
7|1321
7|1358
7|1377
7|1460
7|1474
7|1485
7|1502
7|1507
7|1519
7|1539
7|1553
7|1643
7|1688
7|1734
7|1887
7|1913
7|1974
7|2030
18|60
18|68
18|95
18|107
18|130
18|139
18|242
18|268
18|269
18|279
18|298
18|305
18|324
18|325
18|337
18|352
18|358
18|374
18|396
18|445
18|454
18|466
18|481
18|518
18|523
18|562
18|571
18|627
18|637
18|650
18|676
18|699
18|712
18|769
18|812
18|910
18|913
18|1012
18|1130
18|1152
18|1154
18|1178
18|1232
18|1289
18|1366
18|1412
18|1448
18|1454
18|1513
18|1528
18|1532
18|1602
18|1606
18|1615
18|1628
18|1651
18|1664
18|1990
18|2017
18|21
18|46
18|127
18|133
18|141
18|257
18|309
18|343
18|362
18|496
18|507
18|511
18|664
18|673
18|689
18|690
18|696
18|710
18|727
18|771
18|792
18|809
18|813
18|818
18|880
18|896
18|970
18|988
18|1017
18|1046
18|1060
18|1062
18|1092
18|1113
18|1122
18|1129
18|1137
18|1139
18|1145
18|1172
18|1183
18|1200
18|1254
18|1343
18|1380
18|1425
18|1457
18|1547
18|1570
18|1648
18|1716
18|1765
18|1770
18|1880
18|1896
18|1897
18|1904
18|1917
18|1938
18|1939
18|9
18|18
18|28
18|30
18|42
18|43
18|63
18|70
18|73
18|81
18|91
18|98
18|103
18|106
18|110
18|121
18|135
18|148
18|150
18|159
18|177
18|194
18|206
18|210
18|213
18|235
18|239
18|262
18|266
18|271
18|276
18|278
18|286
18|299
18|306
18|311
18|315
18|328
18|341
18|361
18|367
18|380
18|387
18|402
18|416
18|427
18|428
18|429
18|436
18|443
18|467
18|479
18|488
18|489
18|490
18|492
18|499
18|527
18|535
18|587
18|604
18|634
18|642
18|679
18|688
18|691
18|735
18|742
18|754
18|810
18|893
18|911
18|912
18|924
18|956
18|984
18|1001
18|1029
18|1031
18|1033
18|1058
18|1073
18|1197
18|1201
18|1219
18|1233
18|1242
18|1317
18|1321
18|1358
18|1377
18|1460
18|1474
18|1485
18|1502
18|1507
18|1519
18|1539
18|1553
18|1643
18|1688
18|1734
18|1887
18|1913
18|1974
18|2030
33|60
33|68
33|95
33|107
33|130
33|139
33|242
33|268
33|269
33|279
33|298
33|305
33|324
33|325
33|337
33|352
33|358
33|374
33|396
33|445
33|454
33|466
33|481
33|518
33|523
33|562
33|571
33|627
33|637
33|650
33|676
33|699
33|712
33|769
33|812
33|910
33|913
33|1012
33|1130
33|1152
33|1154
33|1178
33|1232
33|1289
33|1366
33|1412
33|1448
33|1454
33|1513
33|1528
33|1532
33|1602
33|1606
33|1615
33|1628
33|1651
33|1664
33|1990
33|2017
33|21
33|46
33|127
33|133
33|141
33|257
33|309
33|343
33|362
33|496
33|507
33|511
33|664
33|673
33|689
33|690
33|696
33|710
33|727
33|771
33|792
33|809
33|813
33|818
33|880
33|896
33|970
33|988
33|1017
33|1046
33|1060
33|1062
33|1092
33|1113
33|1122
33|1129
33|1137
33|1139
33|1145
33|1172
33|1183
33|1200
33|1254
33|1343
33|1380
33|1425
33|1457
33|1547
33|1570
33|1648
33|1716
33|1765
33|1770
33|1880
33|1896
33|1897
33|1904
33|1917
33|1938
33|1939
33|9
33|18
33|28
33|30
33|42
33|43
33|63
33|70
33|73
33|81
33|91
33|98
33|103
33|106
33|110
33|121
33|135
33|148
33|150
33|159
33|177
33|194
33|206
33|210
33|213
33|235
33|239
33|262
33|266
33|271
33|276
33|278
33|286
33|299
33|306
33|311
33|315
33|328
33|341
33|361
33|367
33|380
33|387
33|402
33|416
33|427
33|428
33|429
33|436
33|443
33|467
33|479
33|488
33|489
33|490
33|492
33|499
33|527
33|535
33|587
33|604
33|634
33|642
33|679
33|688
33|691
33|735
33|742
33|754
33|810
33|893
33|911
33|912
33|924
33|956
33|984
33|1001
33|1029
33|1031
33|1033
33|1058
33|1073
33|1197
33|1201
33|1219
33|1233
33|1242
33|1317
33|1321
33|1358
33|1377
33|1460
33|1474
33|1485
33|1502
33|1507
33|1519
33|1539
33|1553
33|1643
33|1688
33|1734
33|1887
33|1913
33|1974
33|2030
19|60
19|68
19|95
19|107
19|130
19|139
19|242
19|268
19|269
19|279
19|298
19|305
19|324
19|325
19|337
19|352
19|358
19|374
19|396
19|445
19|454
19|466
19|481
19|518
19|523
19|562
19|571
19|627
19|637
19|650
19|676
19|699
19|712
19|769
19|812
19|910
19|913
19|1012
19|1130
19|1152
19|1154
19|1178
19|1232
19|1289
19|1366
19|1412
19|1448
19|1454
19|1513
19|1528
19|1532
19|1602
19|1606
19|1615
19|1628
19|1651
19|1664
19|1990
19|2017
19|21
19|46
19|127
19|133
19|141
19|257
19|309
19|343
19|362
19|496
19|507
19|511
19|664
19|673
19|689
19|690
19|696
19|710
19|727
19|771
19|792
19|809
19|813
19|818
19|880
19|896
19|970
19|988
19|1017
19|1046
19|1060
19|1062
19|1092
19|1113
19|1122
19|1129
19|1137
19|1139
19|1145
19|1172
19|1183
19|1200
19|1254
19|1343
19|1380
19|1425
19|1457
19|1547
19|1570
19|1648
19|1716
19|1765
19|1770
19|1880
19|1896
19|1897
19|1904
19|1917
19|1938
19|1939
19|9
19|18
19|28
19|30
19|42
19|43
19|63
19|70
19|73
19|81
19|91
19|98
19|103
19|106
19|110
19|121
19|135
19|148
19|150
19|159
19|177
19|194
19|206
19|210
19|213
19|235
19|239
19|262
19|266
19|271
19|276
19|278
19|286
19|299
19|306
19|311
19|315
19|328
19|341
19|361
19|367
19|380
19|387
19|402
19|416
19|427
19|428
19|429
19|436
19|443
19|467
19|479
19|488
19|489
19|490
19|492
19|499
19|527
19|535
19|587
19|604
19|634
19|642
19|679
19|688
19|691
19|735
19|742
19|754
19|810
19|893
19|911
19|912
19|924
19|956
19|984
19|1001
19|1029
19|1031
19|1033
19|1058
19|1073
19|1197
19|1201
19|1219
19|1233
19|1242
19|1317
19|1321
19|1358
19|1377
19|1460
19|1474
19|1485
19|1502
19|1507
19|1519
19|1539
19|1553
19|1643
19|1688
19|1734
19|1887
19|1913
19|1974
19|2030
1|60
1|68
1|95
1|107
1|130
1|139
1|242
1|268
1|269
1|279
1|298
1|305
1|324
1|325
1|337
1|352
1|358
1|374
1|396
1|445
1|454
1|466
1|481
1|518
1|523
1|562
1|571
1|627
1|637
1|650
1|676
1|699
1|712
1|769
1|812
1|910
1|913
1|1012
1|1130
1|1152
1|1154
1|1178
1|1232
1|1289
1|1366
1|1412
1|1448
1|1454
1|1513
1|1528
1|1532
1|1602
1|1606
1|1615
1|1628
1|1651
1|1664
1|1990
1|2017
1|21
1|46
1|127
1|133
1|141
1|257
1|309
1|343
1|362
1|496
1|507
1|511
1|664
1|673
1|689
1|690
1|696
1|710
1|727
1|771
1|792
1|809
1|813
1|818
1|880
1|896
1|970
1|988
1|1017
1|1046
1|1060
1|1062
1|1092
1|1113
1|1122
1|1129
1|1137
1|1139
1|1145
1|1172
1|1183
1|1200
1|1254
1|1343
1|1380
1|1425
1|1457
1|1547
1|1570
1|1648
1|1716
1|1765
1|1770
1|1880
1|1896
1|1897
1|1904
1|1917
1|1938
1|1939
1|9
1|18
1|28
1|30
1|42
1|43
1|63
1|70
1|73
1|81
1|91
1|98
1|103
1|106
1|110
1|121
1|135
1|148
1|150
1|159
1|177
1|194
1|206
1|210
1|213
1|235
1|239
1|262
1|266
1|271
1|276
1|278
1|286
1|299
1|306
1|311
1|315
1|328
1|341
1|361
1|367
1|380
1|387
1|402
1|416
1|427
1|428
1|429
1|436
1|443
1|467
1|479
1|488
1|489
1|490
1|492
1|499
1|527
1|535
1|587
1|604
1|634
1|642
1|679
1|688
1|691
1|735
1|742
1|754
1|810
1|893
1|911
1|912
1|924
1|956
1|984
1|1001
1|1029
1|1031
1|1033
1|1058
1|1073
1|1197
1|1201
1|1219
1|1233
1|1242
1|1317
1|1321
1|1358
1|1377
1|1460
1|1474
1|1485
1|1502
1|1507
1|1519
1|1539
1|1553
1|1643
1|1688
1|1734
1|1887
1|1913
1|1974
1|2030
156|60
156|68
156|95
156|107
156|130
156|139
156|242
156|268
156|269
156|279
156|298
156|305
156|324
156|325
156|337
156|352
156|358
156|374
156|396
156|445
156|454
156|466
156|481
156|518
156|523
156|562
156|571
156|627
156|637
156|650
156|676
156|699
156|712
156|769
156|812
156|910
156|913
156|1012
156|1130
156|1152
156|1154
156|1178
156|1232
156|1289
156|1366
156|1412
156|1448
156|1454
156|1513
156|1528
156|1532
156|1602
156|1606
156|1615
156|1628
156|1651
156|1664
156|1990
156|2017
156|21
156|46
156|127
156|133
156|141
156|257
156|309
156|343
156|362
156|496
156|507
156|511
156|664
156|673
156|689
156|690
156|696
156|710
156|727
156|771
156|792
156|809
156|813
156|818
156|880
156|896
156|970
156|988
156|1017
156|1046
156|1060
156|1062
156|1092
156|1113
156|1122
156|1129
156|1137
156|1139
156|1145
156|1172
156|1183
156|1200
156|1254
156|1343
156|1380
156|1425
156|1457
156|1547
156|1570
156|1648
156|1716
156|1765
156|1770
156|1880
156|1896
156|1897
156|1904
156|1917
156|1938
156|1939
156|9
156|18
156|28
156|30
156|42
156|43
156|63
156|70
156|73
156|81
156|91
156|98
156|103
156|106
156|110
156|121
156|135
156|148
156|150
156|159
156|177
156|194
156|206
156|210
156|213
156|235
156|239
156|262
156|266
156|271
156|276
156|278
156|286
156|299
156|306
156|311
156|315
156|328
156|341
156|361
156|367
156|380
156|387
156|402
156|416
156|427
156|428
156|429
156|436
156|443
156|467
156|479
156|488
156|489
156|490
156|492
156|499
156|527
156|535
156|587
156|604
156|634
156|642
156|679
156|688
156|691
156|735
156|742
156|754
156|810
156|893
156|911
156|912
156|924
156|956
156|984
156|1001
156|1029
156|1031
156|1033
156|1058
156|1073
156|1197
156|1201
156|1219
156|1233
156|1242
156|1317
156|1321
156|1358
156|1377
156|1460
156|1474
156|1485
156|1502
156|1507
156|1519
156|1539
156|1553
156|1643
156|1688
156|1734
156|1887
156|1913
156|1974
156|2030
157|60
157|68
157|95
157|107
157|130
157|139
157|242
157|268
157|269
157|279
157|298
157|305
157|324
157|325
157|337
157|352
157|358
157|374
157|396
157|445
157|454
157|466
157|481
157|518
157|523
157|562
157|571
157|627
157|637
157|650
157|676
157|699
157|712
157|769
157|812
157|910
157|913
157|1012
157|1130
157|1152
157|1154
157|1178
157|1232
157|1289
157|1366
157|1412
157|1448
157|1454
157|1513
157|1528
157|1532
157|1602
157|1606
157|1615
157|1628
157|1651
157|1664
157|1990
157|2017
157|21
157|46
157|127
157|133
157|141
157|257
157|309
157|343
157|362
157|496
157|507
157|511
157|664
157|673
157|689
157|690
157|696
157|710
157|727
157|771
157|792
157|809
157|813
157|818
157|880
157|896
157|970
157|988
157|1017
157|1046
157|1060
157|1062
157|1092
157|1113
157|1122
157|1129
157|1137
157|1139
157|1145
157|1172
157|1183
157|1200
157|1254
157|1343
157|1380
157|1425
157|1457
157|1547
157|1570
157|1648
157|1716
157|1765
157|1770
157|1880
157|1896
157|1897
157|1904
157|1917
157|1938
157|1939
157|9
157|18
157|28
157|30
157|42
157|43
157|63
157|70
157|73
157|81
157|91
157|98
157|103
157|106
157|110
157|121
157|135
157|148
157|150
157|159
157|177
157|194
157|206
157|210
157|213
157|235
157|239
157|262
157|266
157|271
157|276
157|278
157|286
157|299
157|306
157|311
157|315
157|328
157|341
157|361
157|367
157|380
157|387
157|402
157|416
157|427
157|428
157|429
157|436
157|443
157|467
157|479
157|488
157|489
157|490
157|492
157|499
157|527
157|535
157|587
157|604
157|634
157|642
157|679
157|688
157|691
157|735
157|742
157|754
157|810
157|893
157|911
157|912
157|924
157|956
157|984
157|1001
157|1029
157|1031
157|1033
157|1058
157|1073
157|1197
157|1201
157|1219
157|1233
157|1242
157|1317
157|1321
157|1358
157|1377
157|1460
157|1474
157|1485
157|1502
157|1507
157|1519
157|1539
157|1553
157|1643
157|1688
157|1734
157|1887
157|1913
157|1974
157|2030
155|60
155|68
155|95
155|107
155|130
155|139
155|242
155|268
155|269
155|279
155|298
155|305
155|324
155|325
155|337
155|352
155|358
155|374
155|396
155|445
155|454
155|466
155|481
155|518
155|523
155|562
155|571
155|627
155|637
155|650
155|676
155|699
155|712
155|769
155|812
155|910
155|913
155|1012
155|1130
155|1152
155|1154
155|1178
155|1232
155|1289
155|1366
155|1412
155|1448
155|1454
155|1513
155|1528
155|1532
155|1602
155|1606
155|1615
155|1628
155|1651
155|1664
155|1990
155|2017
155|21
155|46
155|127
155|133
155|141
155|257
155|309
155|343
155|362
155|496
155|507
155|511
155|664
155|673
155|689
155|690
155|696
155|710
155|727
155|771
155|792
155|809
155|813
155|818
155|880
155|896
155|970
155|988
155|1017
155|1046
155|1060
155|1062
155|1092
155|1113
155|1122
155|1129
155|1137
155|1139
155|1145
155|1172
155|1183
155|1200
155|1254
155|1343
155|1380
155|1425
155|1457
155|1547
155|1570
155|1648
155|1716
155|1765
155|1770
155|1880
155|1896
155|1897
155|1904
155|1917
155|1938
155|1939
155|9
155|18
155|28
155|30
155|42
155|43
155|63
155|70
155|73
155|81
155|91
155|98
155|103
155|106
155|110
155|121
155|135
155|148
155|150
155|159
155|177
155|194
155|206
155|210
155|213
155|235
155|239
155|262
155|266
155|271
155|276
155|278
155|286
155|299
155|306
155|311
155|315
155|328
155|341
155|361
155|367
155|380
155|387
155|402
155|416
155|427
155|428
155|429
155|436
155|443
155|467
155|479
155|488
155|489
155|490
155|492
155|499
155|527
155|535
155|587
155|604
155|634
155|642
155|679
155|688
155|691
155|735
155|742
155|754
155|810
155|893
155|911
155|912
155|924
155|956
155|984
155|1001
155|1029
155|1031
155|1033
155|1058
155|1073
155|1197
155|1201
155|1219
155|1233
155|1242
155|1317
155|1321
155|1358
155|1377
155|1460
155|1474
155|1485
155|1502
155|1507
155|1519
155|1539
155|1553
155|1643
155|1688
155|1734
155|1887
155|1913
155|1974
155|2030
3|49
3|138
3|202
3|280
3|357
3|561
3|683
3|916
3|939
3|1207
3|1354
3|1505
3|1762
3|31
3|142
3|166
3|178
3|179
3|217
3|331
3|345
3|355
3|468
3|532
3|554
3|613
3|774
3|799
3|830
3|968
3|1115
3|1288
3|1480
3|1552
3|1824
3|2028
3|8
3|77
3|144
3|388
3|426
3|917
3|1299
3|1731
4|49
4|138
4|202
4|280
4|357
4|561
4|683
4|916
4|939
4|1207
4|1354
4|1505
4|1762
4|31
4|142
4|166
4|178
4|179
4|217
4|331
4|345
4|355
4|468
4|532
4|554
4|613
4|774
4|799
4|830
4|968
4|1115
4|1288
4|1480
4|1552
4|1824
4|2028
4|8
4|77
4|144
4|388
4|426
4|917
4|1299
4|1731
2|49
2|138
2|202
2|280
2|357
2|561
2|683
2|916
2|939
2|1207
2|1354
2|1505
2|1762
2|31
2|142
2|166
2|178
2|179
2|217
2|331
2|345
2|355
2|468
2|532
2|554
2|613
2|774
2|799
2|830
2|968
2|1115
2|1288
2|1480
2|1552
2|1824
2|2028
2|8
2|77
2|144
2|388
2|426
2|917
2|1299
2|1731
25|49
25|138
25|202
25|280
25|357
25|561
25|683
25|916
25|939
25|1207
25|1354
25|1505
25|1762
25|31
25|142
25|166
25|178
25|179
25|217
25|331
25|345
25|355
25|468
25|532
25|554
25|613
25|774
25|799
25|830
25|968
25|1115
25|1288
25|1480
25|1552
25|1824
25|2028
25|8
25|77
25|144
25|388
25|426
25|917
25|1299
25|1731
14|49
14|138
14|202
14|280
14|357
14|561
14|683
14|916
14|939
14|1207
14|1354
14|1505
14|1762
14|31
14|142
14|166
14|178
14|179
14|217
14|331
14|345
14|355
14|468
14|532
14|554
14|613
14|774
14|799
14|830
14|968
14|1115
14|1288
14|1480
14|1552
14|1824
14|2028
14|8
14|77
14|144
14|388
14|426
14|917
14|1299
14|1731
6|49
6|138
6|202
6|280
6|357
6|561
6|683
6|916
6|939
6|1207
6|1354
6|1505
6|1762
6|31
6|142
6|166
6|178
6|179
6|217
6|331
6|345
6|355
6|468
6|532
6|554
6|613
6|774
6|799
6|830
6|968
6|1115
6|1288
6|1480
6|1552
6|1824
6|2028
6|8
6|77
6|144
6|388
6|426
6|917
6|1299
6|1731
16|49
16|138
16|202
16|280
16|357
16|561
16|683
16|916
16|939
16|1207
16|1354
16|1505
16|1762
16|31
16|142
16|166
16|178
16|179
16|217
16|331
16|345
16|355
16|468
16|532
16|554
16|613
16|774
16|799
16|830
16|968
16|1115
16|1288
16|1480
16|1552
16|1824
16|2028
16|8
16|77
16|144
16|388
16|426
16|917
16|1299
16|1731
26|49
26|138
26|202
26|280
26|357
26|561
26|683
26|916
26|939
26|1207
26|1354
26|1505
26|1762
26|31
26|142
26|166
26|178
26|179
26|217
26|331
26|345
26|355
26|468
26|532
26|554
26|613
26|774
26|799
26|830
26|968
26|1115
26|1288
26|1480
26|1552
26|1824
26|2028
26|8
26|77
26|144
26|388
26|426
26|917
26|1299
26|1731
29|49
29|138
29|202
29|280
29|357
29|561
29|683
29|916
29|939
29|1207
29|1354
29|1505
29|1762
29|31
29|142
29|166
29|178
29|179
29|217
29|331
29|345
29|355
29|468
29|532
29|554
29|613
29|774
29|799
29|830
29|968
29|1115
29|1288
29|1480
29|1552
29|1824
29|2028
29|8
29|77
29|144
29|388
29|426
29|917
29|1299
29|1731
17|49
17|138
17|202
17|280
17|357
17|561
17|683
17|916
17|939
17|1207
17|1354
17|1505
17|1762
17|31
17|142
17|166
17|178
17|179
17|217
17|331
17|345
17|355
17|468
17|532
17|554
17|613
17|774
17|799
17|830
17|968
17|1115
17|1288
17|1480
17|1552
17|1824
17|2028
17|8
17|77
17|144
17|388
17|426
17|917
17|1299
17|1731
32|49
32|138
32|202
32|280
32|357
32|561
32|683
32|916
32|939
32|1207
32|1354
32|1505
32|1762
32|31
32|142
32|166
32|178
32|179
32|217
32|331
32|345
32|355
32|468
32|532
32|554
32|613
32|774
32|799
32|830
32|968
32|1115
32|1288
32|1480
32|1552
32|1824
32|2028
32|8
32|77
32|144
32|388
32|426
32|917
32|1299
32|1731
38|49
38|138
38|202
38|280
38|357
38|561
38|683
38|916
38|939
38|1207
38|1354
38|1505
38|1762
38|31
38|142
38|166
38|178
38|179
38|217
38|331
38|345
38|355
38|468
